2,account_2,2024-09-28T10:01,completed,GOOG,2900.25,50,2024-09-28T10:06
531,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
532,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
535,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
536,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
537,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
538,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
539,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
540,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
542,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
543,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
544,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
548,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
550,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
551,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
552,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
558,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
560,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
561,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
563,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
564,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
566,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
567,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
571,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
572,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
573,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
574,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
575,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
577,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
578,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
580,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
582,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
585,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
587,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
588,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
589,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
593,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
594,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
597,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
598,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
600,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
601,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
602,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
603,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
604,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
606,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
607,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
609,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
612,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
614,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
616,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
618,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
620,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
621,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
625,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
626,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
629,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
630,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
632,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
633,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
636,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
637,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
641,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
645,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
646,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
647,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
648,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
649,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
650,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
654,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
655,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
656,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
658,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
659,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
661,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
662,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
663,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
664,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
665,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
666,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
668,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
669,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
670,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
671,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
673,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
676,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
677,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
678,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
679,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
681,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
682,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
684,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
686,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
687,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
688,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
689,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
690,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
694,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
697,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
698,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
701,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
704,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
705,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
706,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
708,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
709,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
711,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
712,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
714,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
716,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
719,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
721,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
722,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
724,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
725,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
731,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
732,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
734,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
736,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
737,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
740,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
743,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
744,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
745,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
748,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
749,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
750,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
751,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
752,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
753,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
754,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
755,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
756,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
757,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
762,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
766,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
767,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
768,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
769,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
770,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
772,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
773,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
775,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
776,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
779,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
780,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
781,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
787,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
789,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
790,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
791,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
796,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
807,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
809,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
810,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
812,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
813,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
814,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
816,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
817,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
819,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
820,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
822,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
824,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
825,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
826,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
827,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
828,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
829,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
830,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
831,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
841,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
842,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
843,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
844,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
846,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
847,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
849,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
850,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
851,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
852,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
853,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
855,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
856,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
859,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
865,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
866,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
868,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
870,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
872,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
873,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
876,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
880,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
883,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
884,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
885,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
886,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
887,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
890,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
894,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
895,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
896,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
898,account_14,2024-09-29T10:13,completed,NVDA,215.50,90,2024-09-29T10:18
900,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
903,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
905,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
908,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
909,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
910,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
914,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
915,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
916,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
917,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
919,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
921,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
922,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
924,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
925,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
926,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
927,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
929,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
940,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
942,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
947,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
950,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
951,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
952,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
954,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
956,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
958,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
961,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
962,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
964,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
965,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
967,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
968,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
969,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
973,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
974,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
980,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
983,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
984,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
985,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
987,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
988,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
992,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
998,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
999,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
1001,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
1002,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
1004,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
1005,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
1006,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
1008,account_4,2024-09-29T10:03,completed,MSFT,295.70,150,2024-09-29T10:08
1009,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
1011,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
1012,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
1013,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
1017,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
1018,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
1019,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
1021,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
1022,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
1023,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
1025,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
1027,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
1030,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
1031,account_28,2024-09-29T10:27,completed,NVDA,215.90,60,2024-09-29T10:32
1033,account_18,2024-09-29T10:17,completed,AMZN,3300.80,150,2024-09-29T10:22
